order_id,order_date,customer_id,order_status,data_origin
1001,2025-01-15,101,Completed,Source
1002,2025-01-18,102,Completed,Source
1003,2025-01-20,103,Completed,Source
1004,2025-01-22,104,Completed,Source
1005,2025-01-25,105,Completed,Source
1006,2025-01-28,106,Completed,Source
1007,2025-02-01,107,Completed,Source
1008,2025-02-05,108,Completed,Source
1009,2025-02-08,109,Completed,Source
1010,2025-02-10,110,Completed,Source
1011,2025-02-15,111,Completed,Source
1012,2025-02-18,112,Completed,Source
1013,2025-02-20,113,Completed,Source
1014,2025-02-25,114,Completed,Source
1015,2025-03-01,115,Completed,Source
1016,2025-03-05,116,Completed,Source
1017,2025-03-10,117,Completed,Source
1018,2025-03-15,118,Completed,Source
1019,2025-03-20,119,Completed,Source
1020,2025-03-25,120,Completed,Source
1021,2025-04-01,121,Completed,Source
1022,2025-04-05,122,Completed,Source
1023,2025-04-10,123,Completed,Source
1024,2025-04-15,124,Completed,Source
1025,2025-04-20,125,Completed,Source
3001,2026-06-09,108,Completed,Synthetic demo
3002,2025-08-20,123,Completed,Synthetic demo
3003,2026-06-29,111,Completed,Synthetic demo
3004,2026-03-30,123,Completed,Synthetic demo
3005,2026-03-15,108,Completed,Synthetic demo
3006,2025-12-07,114,Completed,Synthetic demo
3007,2025-11-05,103,Completed,Synthetic demo
3008,2026-04-23,108,Completed,Synthetic demo
3009,2026-01-16,117,Completed,Synthetic demo
3010,2025-10-30,107,Completed,Synthetic demo
3011,2026-03-09,114,Completed,Synthetic demo
3012,2025-10-06,103,Completed,Synthetic demo
3013,2026-01-16,120,Completed,Synthetic demo
3014,2025-07-19,119,Completed,Synthetic demo
3015,2025-09-17,118,Completed,Synthetic demo
3016,2025-12-06,109,Completed,Synthetic demo
3017,2026-02-17,105,Completed,Synthetic demo
3018,2025-03-21,125,Completed,Synthetic demo
3019,2026-04-21,116,Completed,Synthetic demo
3020,2026-06-15,118,Shipped,Synthetic demo
3021,2026-04-15,117,Completed,Synthetic demo
3022,2026-03-27,124,Completed,Synthetic demo
3023,2025-04-09,116,Completed,Synthetic demo
3024,2025-01-30,116,Completed,Synthetic demo
3025,2025-01-28,107,Shipped,Synthetic demo
3026,2025-08-12,121,Completed,Synthetic demo
3027,2026-02-07,115,Completed,Synthetic demo
3028,2025-11-10,104,Completed,Synthetic demo
3029,2026-04-29,106,Completed,Synthetic demo
3030,2025-05-16,106,Completed,Synthetic demo
3031,2026-04-15,108,Shipped,Synthetic demo
3032,2026-06-09,103,Completed,Synthetic demo
3033,2025-11-06,103,Completed,Synthetic demo
3034,2026-05-28,112,Completed,Synthetic demo
3035,2026-05-30,108,Shipped,Synthetic demo
3036,2026-06-15,120,Completed,Synthetic demo
3037,2026-02-01,104,Shipped,Synthetic demo
3038,2026-03-04,125,Completed,Synthetic demo
3039,2025-03-18,105,Completed,Synthetic demo
3040,2026-02-04,103,Completed,Synthetic demo
3041,2026-02-27,124,Completed,Synthetic demo
3042,2026-01-30,107,Completed,Synthetic demo
3043,2025-07-08,106,Completed,Synthetic demo
3044,2025-10-01,107,Completed,Synthetic demo
3045,2025-08-28,107,Completed,Synthetic demo
3046,2025-08-29,122,Completed,Synthetic demo
3047,2025-11-29,120,Completed,Synthetic demo
3048,2025-05-25,123,Completed,Synthetic demo
3049,2025-04-15,105,Completed,Synthetic demo
3050,2025-09-17,114,Completed,Synthetic demo
3051,2025-04-05,108,Completed,Synthetic demo
3052,2026-01-05,113,Completed,Synthetic demo
3053,2025-12-30,116,Completed,Synthetic demo
3054,2026-01-12,113,Completed,Synthetic demo
3055,2025-10-09,107,Completed,Synthetic demo
3056,2025-02-12,110,Completed,Synthetic demo
3057,2025-06-10,115,Completed,Synthetic demo
3058,2026-06-05,109,Completed,Synthetic demo
3059,2025-03-01,117,Completed,Synthetic demo
